Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
11/28/11 16:00,N.Y.C.,61761,6645.7
11/28/11 16:00,NORTH,61755,760.5
11/28/11 16:00,WEST,61752,1959.7
11/28/11 17:00,CAPITL,61757,1534.8
11/28/11 17:00,CENTRL,61754,2098.6
11/28/11 17:00,DUNWOD,61760,724.7
11/28/11 17:00,GENESE,61753,1364.9
11/28/11 17:00,HUD VL,61758,1318.9
11/28/11 17:00,LONGIL,61762,2922.1
11/28/11 17:00,MHK VL,61756,1077.9
11/28/11 17:00,MILLWD,61759,438.2
11/28/11 17:00,N.Y.C.,61761,6858.4
11/28/11 17:00,NORTH,61755,781.9
11/28/11 17:00,WEST,61752,2070.1
11/28/11 18:00,CAPITL,61757,1529.2
11/28/11 18:00,CENTRL,61754,2096.8
11/28/11 18:00,DUNWOD,61760,730.2
11/28/11 18:00,GENESE,61753,1355.9
11/28/11 18:00,HUD VL,61758,1317.1
11/28/11 18:00,LONGIL,61762,2940.5
11/28/11 18:00,MHK VL,61756,1069.2
11/28/11 18:00,MILLWD,61759,438.1
11/28/11 18:00,N.Y.C.,61761,6642.2
11/28/11 18:00,NORTH,61755,776.4
11/28/11 18:00,WEST,61752,2055.8
11/28/11 19:00,CAPITL,61757,1491.8
11/28/11 19:00,CENTRL,61754,2055.2
11/28/11 19:00,DUNWOD,61760,711.4
11/28/11 19:00,GENESE,61753,1318.5
11/28/11 19:00,HUD VL,61758,1279.1
11/28/11 19:00,LONGIL,61762,2906.2
11/28/11 19:00,MHK VL,61756,1006.8
11/28/11 19:00,MILLWD,61759,429.1
11/28/11 19:00,N.Y.C.,61761,6435.1
11/28/11 19:00,NORTH,61755,772
11/28/11 19:00,WEST,61752,2024.2
11/28/11 20:00,CAPITL,61757,1419.5
11/28/11 20:00,CENTRL,61754,1975.2
11/28/11 20:00,DUNWOD,61760,683.5
11/28/11 20:00,GENESE,61753,1273
11/28/11 20:00,HUD VL,61758,1232.5
11/28/11 20:00,LONGIL,61762,2784.4
11/28/11 20:00,MHK VL,61756,940.9
11/28/11 20:00,MILLWD,61759,411.5
11/28/11 20:00,N.Y.C.,61761,6194.1
11/28/11 20:00,NORTH,61755,761.5
11/28/11 20:00,WEST,61752,1973
11/28/11 21:00,CAPITL,61757,1312.6
11/28/11 21:00,CENTRL,61754,1841.5
11/28/11 21:00,DUNWOD,61760,642.9
11/28/11 21:00,GENESE,61753,1189.3
11/28/11 21:00,HUD VL,61758,1149.9
11/28/11 21:00,LONGIL,61762,2567.4
11/28/11 21:00,MHK VL,61756,846.9
11/28/11 21:00,MILLWD,61759,375.6
11/28/11 21:00,N.Y.C.,61761,5911.7
11/28/11 21:00,NORTH,61755,745
11/28/11 21:00,WEST,61752,1894.7
11/28/11 22:00,CAPITL,61757,1177.6
11/28/11 22:00,CENTRL,61754,1703.7
11/28/11 22:00,DUNWOD,61760,588.7
11/28/11 22:00,GENESE,61753,1083.2
11/28/11 22:00,HUD VL,61758,1037.2
11/28/11 22:00,LONGIL,61762,2292.4
11/28/11 22:00,MHK VL,61756,756.1
11/28/11 22:00,MILLWD,61759,330.7
11/28/11 22:00,N.Y.C.,61761,5534
11/28/11 22:00,NORTH,61755,731.2
11/28/11 22:00,WEST,61752,1760.6
11/28/11 23:00,CAPITL,61757,1049.8
11/28/11 23:00,CENTRL,61754,1548.6
11/28/11 23:00,DUNWOD,61760,524.6
11/28/11 23:00,GENESE,61753,978.5
11/28/11 23:00,HUD VL,61758,924.1
11/28/11 23:00,LONGIL,61762,2002.6
11/28/11 23:00,MHK VL,61756,678.1
11/28/11 23:00,MILLWD,61759,289.5
11/28/11 23:00,N.Y.C.,61761,5045.8
11/28/11 23:00,NORTH,61755,714.9
11/28/11 23:00,WEST,61752,1611.7
11/29/11 0:00,CAPITL,61757,974.8
11/29/11 0:00,CENTRL,61754,1486.1
11/29/11 0:00,DUNWOD,61760,485
11/29/11 0:00,GENESE,61753,911.8
11/29/11 0:00,HUD VL,61758,845.5
11/29/11 0:00,LONGIL,61762,1801.5
11/29/11 0:00,MHK VL,61756,635.8
11/29/11 0:00,MILLWD,61759,255.6
11/29/11 0:00,N.Y.C.,61761,4599
11/29/11 0:00,NORTH,61755,696.4
11/29/11 0:00,WEST,61752,1518.9
11/29/11 1:00,CAPITL,61757,935.9
11/29/11 1:00,CENTRL,61754,1431.7
11/29/11 1:00,DUNWOD,61760,462.4
11/29/11 1:00,GENESE,61753,874.2
11/29/11 1:00,HUD VL,61758,800.6
11/29/11 1:00,LONGIL,61762,1681.5
11/29/11 1:00,MHK VL,61756,599.9
11/29/11 1:00,MILLWD,61759,246.6
11/29/11 1:00,N.Y.C.,61761,4329.7
11/29/11 1:00,NORTH,61755,693.7
11/29/11 1:00,WEST,61752,1480.9
11/29/11 2:00,CAPITL,61757,920.1
11/29/11 2:00,CENTRL,61754,1390.2
11/29/11 2:00,DUNWOD,61760,441.2
11/29/11 2:00,GENESE,61753,852.9
11/29/11 2:00,HUD VL,61758,783.8
11/29/11 2:00,LONGIL,61762,1628.2
11/29/11 2:00,MHK VL,61756,587.9
11/29/11 2:00,MILLWD,61759,237.8
11/29/11 2:00,N.Y.C.,61761,4178.9
11/29/11 2:00,NORTH,61755,687.2
11/29/11 2:00,WEST,61752,1456.3
11/29/11 3:00,CAPITL,61757,917.4
11/29/11 3:00,CENTRL,61754,1369.9
11/29/11 3:00,DUNWOD,61760,435.6
11/29/11 3:00,GENESE,61753,847.5
11/29/11 3:00,HUD VL,61758,775.3
11/29/11 3:00,LONGIL,61762,1605.6
11/29/11 3:00,MHK VL,61756,586.8
11/29/11 3:00,MILLWD,61759,237.4
11/29/11 3:00,N.Y.C.,61761,4114.1
11/29/11 3:00,NORTH,61755,685.5
11/29/11 3:00,WEST,61752,1440.9
11/29/11 4:00,CAPITL,61757,946.3
11/29/11 4:00,CENTRL,61754,1422.3
11/29/11 4:00,DUNWOD,61760,442.4
11/29/11 4:00,GENESE,61753,866.6
11/29/11 4:00,HUD VL,61758,791.8
11/29/11 4:00,LONGIL,61762,1623.3
11/29/11 4:00,MHK VL,61756,604
11/29/11 4:00,MILLWD,61759,242.2
11/29/11 4:00,N.Y.C.,61761,4139
11/29/11 4:00,NORTH,61755,690.1
11/29/11 4:00,WEST,61752,1473.7
11/29/11 5:00,CAPITL,61757,1031.6
11/29/11 5:00,CENTRL,61754,1528.6
11/29/11 5:00,DUNWOD,61760,473.8
11/29/11 5:00,GENESE,61753,942.4
11/29/11 5:00,HUD VL,61758,855.2
11/29/11 5:00,LONGIL,61762,1743.3
11/29/11 5:00,MHK VL,61756,670.4
11/29/11 5:00,MILLWD,61759,263.5
11/29/11 5:00,N.Y.C.,61761,4399.1
11/29/11 5:00,NORTH,61755,712.8
11/29/11 5:00,WEST,61752,1552.5
11/29/11 6:00,CAPITL,61757,1206.2
11/29/11 6:00,CENTRL,61754,1756.4
11/29/11 6:00,DUNWOD,61760,542.5
11/29/11 6:00,GENESE,61753,1075.8
11/29/11 6:00,HUD VL,61758,975.8
11/29/11 6:00,LONGIL,61762,2010.8
11/29/11 6:00,MHK VL,61756,792.5
11/29/11 6:00,MILLWD,61759,320
11/29/11 6:00,N.Y.C.,61761,5014.2
11/29/11 6:00,NORTH,61755,744.4
11/29/11 6:00,WEST,61752,1716.7
11/29/11 7:00,CAPITL,61757,1301.5
11/29/11 7:00,CENTRL,61754,1879.5
11/29/11 7:00,DUNWOD,61760,601.9
11/29/11 7:00,GENESE,61753,1159.7
11/29/11 7:00,HUD VL,61758,1055.3
11/29/11 7:00,LONGIL,61762,2214.6
11/29/11 7:00,MHK VL,61756,861.6
11/29/11 7:00,MILLWD,61759,354.9
11/29/11 7:00,N.Y.C.,61761,5655.7
11/29/11 7:00,NORTH,61755,759.3
11/29/11 7:00,WEST,61752,1841.7
11/29/11 8:00,CAPITL,61757,1327.7
11/29/11 8:00,CENTRL,61754,1864.7
11/29/11 8:00,DUNWOD,61760,625.1
11/29/11 8:00,GENESE,61753,1166.7
11/29/11 8:00,HUD VL,61758,1089.3
11/29/11 8:00,LONGIL,61762,2323
11/29/11 8:00,MHK VL,61756,875.2
11/29/11 8:00,MILLWD,61759,361.3
11/29/11 8:00,N.Y.C.,61761,6081.3
11/29/11 8:00,NORTH,61755,752.2
11/29/11 8:00,WEST,61752,1847.6
11/29/11 9:00,CAPITL,61757,1323.4
11/29/11 9:00,CENTRL,61754,1862.9
11/29/11 9:00,DUNWOD,61760,641.8
11/29/11 9:00,GENESE,61753,1184.9
11/29/11 9:00,HUD VL,61758,1110.1
11/29/11 9:00,LONGIL,61762,2396.7
11/29/11 9:00,MHK VL,61756,891.5
11/29/11 9:00,MILLWD,61759,364.2
11/29/11 9:00,N.Y.C.,61761,6337.2
11/29/11 9:00,NORTH,61755,746.9
11/29/11 9:00,WEST,61752,1846.4
11/29/11 10:00,CAPITL,61757,1339.1
11/29/11 10:00,CENTRL,61754,1876.7
11/29/11 10:00,DUNWOD,61760,644.4
11/29/11 10:00,GENESE,61753,1200.7
11/29/11 10:00,HUD VL,61758,1132.9
11/29/11 10:00,LONGIL,61762,2456.2
11/29/11 10:00,MHK VL,61756,912.2
11/29/11 10:00,MILLWD,61759,374.9
11/29/11 10:00,N.Y.C.,61761,6474.4
11/29/11 10:00,NORTH,61755,738.7
11/29/11 10:00,WEST,61752,1877.5
11/29/11 11:00,CAPITL,61757,1354.8
11/29/11 11:00,CENTRL,61754,1876.6
11/29/11 11:00,DUNWOD,61760,639.2
11/29/11 11:00,GENESE,61753,1206.4
11/29/11 11:00,HUD VL,61758,1146.7
11/29/11 11:00,LONGIL,61762,2471.1
11/29/11 11:00,MHK VL,61756,904.2
11/29/11 11:00,MILLWD,61759,380.7
11/29/11 11:00,N.Y.C.,61761,6539.6
11/29/11 11:00,NORTH,61755,740.8
11/29/11 11:00,WEST,61752,1886.8
11/29/11 12:00,CAPITL,61757,1328.1
11/29/11 12:00,CENTRL,61754,1902.7
11/29/11 12:00,DUNWOD,61760,640.6
11/29/11 12:00,GENESE,61753,1204.2
11/29/11 12:00,HUD VL,61758,1144
11/29/11 12:00,LONGIL,61762,2459.9
11/29/11 12:00,MHK VL,61756,890.1
11/29/11 12:00,MILLWD,61759,373.8
11/29/11 12:00,N.Y.C.,61761,6550.9
11/29/11 12:00,NORTH,61755,737.4
11/29/11 12:00,WEST,61752,1883.3
11/29/11 13:00,CAPITL,61757,1335.7
11/29/11 13:00,CENTRL,61754,1919
11/29/11 13:00,DUNWOD,61760,642.6
11/29/11 13:00,GENESE,61753,1210.4
11/29/11 13:00,HUD VL,61758,1143.8
11/29/11 13:00,LONGIL,61762,2448.1
11/29/11 13:00,MHK VL,61756,888.7
11/29/11 13:00,MILLWD,61759,367.3
11/29/11 13:00,N.Y.C.,61761,6579.7
11/29/11 13:00,NORTH,61755,737.2
11/29/11 13:00,WEST,61752,1887.1
11/29/11 14:00,CAPITL,61757,1318.9
11/29/11 14:00,CENTRL,61754,1889.9
11/29/11 14:00,DUNWOD,61760,633.4
11/29/11 14:00,GENESE,61753,1208.8
11/29/11 14:00,HUD VL,61758,1135.2
11/29/11 14:00,LONGIL,61762,2450.9
11/29/11 14:00,MHK VL,61756,872
11/29/11 14:00,MILLWD,61759,370.3
11/29/11 14:00,N.Y.C.,61761,6571.1
11/29/11 14:00,NORTH,61755,738.4
11/29/11 14:00,WEST,61752,1866.8
11/29/11 15:00,CAPITL,61757,1339.1
11/29/11 15:00,CENTRL,61754,1904.4
11/29/11 15:00,DUNWOD,61760,647.5
11/29/11 15:00,GENESE,61753,1214.7
11/29/11 15:00,HUD VL,61758,1149.7
11/29/11 15:00,LONGIL,61762,2511.6
11/29/11 15:00,MHK VL,61756,911
11/29/11 15:00,MILLWD,61759,384
11/29/11 15:00,N.Y.C.,61761,6675.2
11/29/11 15:00,NORTH,61755,743.7
11/29/11 15:00,WEST,61752,1851.6
11/29/11 16:00,CAPITL,61757,1435.8
11/29/11 16:00,CENTRL,61754,2029.2
11/29/11 16:00,DUNWOD,61760,700.8
11/29/11 16:00,GENESE,61753,1284.5
11/29/11 16:00,HUD VL,61758,1248
11/29/11 16:00,LONGIL,61762,2738.4
11/29/11 16:00,MHK VL,61756,1000
11/29/11 16:00,MILLWD,61759,422.8
11/29/11 16:00,N.Y.C.,61761,6911.4
11/29/11 16:00,NORTH,61755,769.9
11/29/11 16:00,WEST,61752,1902.7
11/29/11 17:00,CAPITL,61757,1532.5
11/29/11 17:00,CENTRL,61754,2119.2
11/29/11 17:00,DUNWOD,61760,734
11/29/11 17:00,GENESE,61753,1368.2
11/29/11 17:00,HUD VL,61758,1327.8
11/29/11 17:00,LONGIL,61762,2968.4
11/29/11 17:00,MHK VL,61756,1079.6
11/29/11 17:00,MILLWD,61759,452.6
11/29/11 17:00,N.Y.C.,61761,7006.8
11/29/11 17:00,NORTH,61755,782.6
11/29/11 17:00,WEST,61752,2026.1
11/29/11 18:00,CAPITL,61757,1525.8
11/29/11 18:00,CENTRL,61754,2104
11/29/11 18:00,DUNWOD,61760,733.7
11/29/11 18:00,GENESE,61753,1355.7
11/29/11 18:00,HUD VL,61758,1319.3
11/29/11 18:00,LONGIL,61762,2967.5
11/29/11 18:00,MHK VL,61756,1085.4
11/29/11 18:00,MILLWD,61759,452.4
11/29/11 18:00,N.Y.C.,61761,6761.5
11/29/11 18:00,NORTH,61755,776.6
11/29/11 18:00,WEST,61752,2020.9
11/29/11 19:00,CAPITL,61757,1491.2
11/29/11 19:00,CENTRL,61754,2057.9
11/29/11 19:00,DUNWOD,61760,712.6
11/29/11 19:00,GENESE,61753,1317.3
11/29/11 19:00,HUD VL,61758,1284
11/29/11 19:00,LONGIL,61762,2883.6
11/29/11 19:00,MHK VL,61756,1029.8
11/29/11 19:00,MILLWD,61759,442.1
11/29/11 19:00,N.Y.C.,61761,6520.4
11/29/11 19:00,NORTH,61755,764.3
11/29/11 19:00,WEST,61752,1979.7
11/29/11 20:00,CAPITL,61757,1418.1
11/29/11 20:00,CENTRL,61754,1955.8
11/29/11 20:00,DUNWOD,61760,683.9
11/29/11 20:00,GENESE,61753,1265.9
11/29/11 20:00,HUD VL,61758,1231.3
11/29/11 20:00,LONGIL,61762,2761.4
11/29/11 20:00,MHK VL,61756,968
11/29/11 20:00,MILLWD,61759,413.8
11/29/11 20:00,N.Y.C.,61761,6259.5
11/29/11 20:00,NORTH,61755,753.8
11/29/11 20:00,WEST,61752,1932.9
11/29/11 21:00,CAPITL,61757,1308.7
11/29/11 21:00,CENTRL,61754,1823.7
11/29/11 21:00,DUNWOD,61760,636.5
11/29/11 21:00,GENESE,61753,1185.1
11/29/11 21:00,HUD VL,61758,1141.6
11/29/11 21:00,LONGIL,61762,2561.2
11/29/11 21:00,MHK VL,61756,864.8
11/29/11 21:00,MILLWD,61759,380.5
11/29/11 21:00,N.Y.C.,61761,5944
11/29/11 21:00,NORTH,61755,735
11/29/11 21:00,WEST,61752,1842.4
11/29/11 22:00,CAPITL,61757,1174.5
11/29/11 22:00,CENTRL,61754,1672.5
11/29/11 22:00,DUNWOD,61760,583.1
11/29/11 22:00,GENESE,61753,1075.5
11/29/11 22:00,HUD VL,61758,1028.1
11/29/11 22:00,LONGIL,61762,2270.5
11/29/11 22:00,MHK VL,61756,756.8
11/29/11 22:00,MILLWD,61759,336.2
11/29/11 22:00,N.Y.C.,61761,5554.8
11/29/11 22:00,NORTH,61755,721.8
11/29/11 22:00,WEST,61752,1718.6
11/29/11 23:00,CAPITL,61757,1053.9
11/29/11 23:00,CENTRL,61754,1495
11/29/11 23:00,DUNWOD,61760,517.9
11/29/11 23:00,GENESE,61753,969.7
11/29/11 23:00,HUD VL,61758,910.3
11/29/11 23:00,LONGIL,61762,1986.2
11/29/11 23:00,MHK VL,61756,668.6
11/29/11 23:00,MILLWD,61759,298.2
11/29/11 23:00,N.Y.C.,61761,5070.6
11/29/11 23:00,NORTH,61755,711.4
11/29/11 23:00,WEST,61752,1582.7
11/30/11 0:00,CAPITL,61757,980.7
11/30/11 0:00,CENTRL,61754,1420.6
11/30/11 0:00,DUNWOD,61760,478.5
11/30/11 0:00,GENESE,61753,905.4
11/30/11 0:00,HUD VL,61758,835
11/30/11 0:00,LONGIL,61762,1790.5
11/30/11 0:00,MHK VL,61756,627.8
11/30/11 0:00,MILLWD,61759,260.6
11/30/11 0:00,N.Y.C.,61761,4628
11/30/11 0:00,NORTH,61755,697.6
11/30/11 0:00,WEST,61752,1489.8
11/30/11 1:00,CAPITL,61757,941.6
11/30/11 1:00,CENTRL,61754,1368.7
11/30/11 1:00,DUNWOD,61760,450.7
11/30/11 1:00,GENESE,61753,870.2
11/30/11 1:00,HUD VL,61758,793.7
11/30/11 1:00,LONGIL,61762,1683
11/30/11 1:00,MHK VL,61756,599.3
11/30/11 1:00,MILLWD,61759,250.2
11/30/11 1:00,N.Y.C.,61761,4360.4
11/30/11 1:00,NORTH,61755,688.3
11/30/11 1:00,WEST,61752,1450.1
11/30/11 2:00,CAPITL,61757,919.8
11/30/11 2:00,CENTRL,61754,1348.4
11/30/11 2:00,DUNWOD,61760,437.2
11/30/11 2:00,GENESE,61753,855.2
11/30/11 2:00,HUD VL,61758,766.5
11/30/11 2:00,LONGIL,61762,1626.8
11/30/11 2:00,MHK VL,61756,589.3
11/30/11 2:00,MILLWD,61759,254.4
11/30/11 2:00,N.Y.C.,61761,4200
11/30/11 2:00,NORTH,61755,679.8
11/30/11 2:00,WEST,61752,1426.1
11/30/11 3:00,CAPITL,61757,914.5
11/30/11 3:00,CENTRL,61754,1359.9
11/30/11 3:00,DUNWOD,61760,423.3
11/30/11 3:00,GENESE,61753,854
11/30/11 3:00,HUD VL,61758,764.8
11/30/11 3:00,LONGIL,61762,1605.6
11/30/11 3:00,MHK VL,61756,592.6
11/30/11 3:00,MILLWD,61759,249.1
11/30/11 3:00,N.Y.C.,61761,4133.4
11/30/11 3:00,NORTH,61755,678.4
11/30/11 3:00,WEST,61752,1415.3
11/30/11 4:00,CAPITL,61757,935.3
11/30/11 4:00,CENTRL,61754,1381.9
11/30/11 4:00,DUNWOD,61760,428.2
11/30/11 4:00,GENESE,61753,878
11/30/11 4:00,HUD VL,61758,777
11/30/11 4:00,LONGIL,61762,1629.9
11/30/11 4:00,MHK VL,61756,611.4
11/30/11 4:00,MILLWD,61759,261.8
11/30/11 4:00,N.Y.C.,61761,4161.6
11/30/11 4:00,NORTH,61755,690.5
11/30/11 4:00,WEST,61752,1446.2
11/30/11 5:00,CAPITL,61757,1021.7
11/30/11 5:00,CENTRL,61754,1484.4
11/30/11 5:00,DUNWOD,61760,452.4
11/30/11 5:00,GENESE,61753,957.9
11/30/11 5:00,HUD VL,61758,840.2
11/30/11 5:00,LONGIL,61762,1770.5
11/30/11 5:00,MHK VL,61756,686.5
11/30/11 5:00,MILLWD,61759,292.5
11/30/11 5:00,N.Y.C.,61761,4424.6
11/30/11 5:00,NORTH,61755,707.3
11/30/11 5:00,WEST,61752,1540.2
11/30/11 6:00,CAPITL,61757,1192.5
11/30/11 6:00,CENTRL,61754,1722.3
11/30/11 6:00,DUNWOD,61760,531.1
11/30/11 6:00,GENESE,61753,1094.8
11/30/11 6:00,HUD VL,61758,971.4
11/30/11 6:00,LONGIL,61762,2041.6
11/30/11 6:00,MHK VL,61756,804.8
11/30/11 6:00,MILLWD,61759,348.3
11/30/11 6:00,N.Y.C.,61761,5015.9
11/30/11 6:00,NORTH,61755,740.8
11/30/11 6:00,WEST,61752,1724.4
11/30/11 7:00,CAPITL,61757,1273.3
11/30/11 7:00,CENTRL,61754,1848.4
11/30/11 7:00,DUNWOD,61760,595.7
11/30/11 7:00,GENESE,61753,1171.2
11/30/11 7:00,HUD VL,61758,1046.2
11/30/11 7:00,LONGIL,61762,2219.9
11/30/11 7:00,MHK VL,61756,887.1
11/30/11 7:00,MILLWD,61759,380.3
11/30/11 7:00,N.Y.C.,61761,5598.7
11/30/11 7:00,NORTH,61755,751.4
11/30/11 7:00,WEST,61752,1837.5
11/30/11 8:00,CAPITL,61757,1278.8
11/30/11 8:00,CENTRL,61754,1873.2
11/30/11 8:00,DUNWOD,61760,611.3
11/30/11 8:00,GENESE,61753,1185.2
11/30/11 8:00,HUD VL,61758,1091.1
11/30/11 8:00,LONGIL,61762,2318.2
11/30/11 8:00,MHK VL,61756,906.2
11/30/11 8:00,MILLWD,61759,380.4
11/30/11 8:00,N.Y.C.,61761,5997.2
11/30/11 8:00,NORTH,61755,744.9
11/30/11 8:00,WEST,61752,1832
11/30/11 9:00,CAPITL,61757,1286.5
11/30/11 9:00,CENTRL,61754,1889.2
11/30/11 9:00,DUNWOD,61760,623.3
11/30/11 9:00,GENESE,61753,1192.8
11/30/11 9:00,HUD VL,61758,1116
11/30/11 9:00,LONGIL,61762,2377
11/30/11 9:00,MHK VL,61756,925.2
11/30/11 9:00,MILLWD,61759,388.7
11/30/11 9:00,N.Y.C.,61761,6244.8
11/30/11 9:00,NORTH,61755,743.9
11/30/11 9:00,WEST,61752,1853.7
11/30/11 10:00,CAPITL,61757,1307.2
11/30/11 10:00,CENTRL,61754,1917.8
11/30/11 10:00,DUNWOD,61760,617.5
11/30/11 10:00,GENESE,61753,1214.4
11/30/11 10:00,HUD VL,61758,1132.7
11/30/11 10:00,LONGIL,61762,2397.6
11/30/11 10:00,MHK VL,61756,938.1
11/30/11 10:00,MILLWD,61759,395.1
11/30/11 10:00,N.Y.C.,61761,6336.7
11/30/11 10:00,NORTH,61755,745.5
11/30/11 10:00,WEST,61752,1879.7
11/30/11 11:00,CAPITL,61757,1314.3
11/30/11 11:00,CENTRL,61754,1917.3
11/30/11 11:00,DUNWOD,61760,616.6
11/30/11 11:00,GENESE,61753,1208.6
11/30/11 11:00,HUD VL,61758,1130.9
11/30/11 11:00,LONGIL,61762,2400.9
11/30/11 11:00,MHK VL,61756,935.3
11/30/11 11:00,MILLWD,61759,392
11/30/11 11:00,N.Y.C.,61761,6371.5
11/30/11 11:00,NORTH,61755,744.5
11/30/11 11:00,WEST,61752,1894.5
11/30/11 12:00,CAPITL,61757,1302.4
11/30/11 12:00,CENTRL,61754,1915.2
11/30/11 12:00,DUNWOD,61760,606.9
11/30/11 12:00,GENESE,61753,1179.7
11/30/11 12:00,HUD VL,61758,1114.9
11/30/11 12:00,LONGIL,61762,2389.9
11/30/11 12:00,MHK VL,61756,920.5
11/30/11 12:00,MILLWD,61759,377.5
11/30/11 12:00,N.Y.C.,61761,6369.3
11/30/11 12:00,NORTH,61755,754.5
11/30/11 12:00,WEST,61752,1905.3
11/30/11 13:00,CAPITL,61757,1301.8
11/30/11 13:00,CENTRL,61754,1932.9
11/30/11 13:00,DUNWOD,61760,610.4
11/30/11 13:00,GENESE,61753,1189.5
11/30/11 13:00,HUD VL,61758,1106.2
11/30/11 13:00,LONGIL,61762,2384.8
11/30/11 13:00,MHK VL,61756,908.9
11/30/11 13:00,MILLWD,61759,394.1
11/30/11 13:00,N.Y.C.,61761,6366.8
11/30/11 13:00,NORTH,61755,754.3
11/30/11 13:00,WEST,61752,1925.3
11/30/11 14:00,CAPITL,61757,1310
11/30/11 14:00,CENTRL,61754,1938.1
11/30/11 14:00,DUNWOD,61760,623.2
11/30/11 14:00,GENESE,61753,1195.9
11/30/11 14:00,HUD VL,61758,1115.7
11/30/11 14:00,LONGIL,61762,2401.7
11/30/11 14:00,MHK VL,61756,902.1
11/30/11 14:00,MILLWD,61759,373.8
11/30/11 14:00,N.Y.C.,61761,6387.2
11/30/11 14:00,NORTH,61755,742.5
11/30/11 14:00,WEST,61752,1902.7
11/30/11 15:00,CAPITL,61757,1331.5
11/30/11 15:00,CENTRL,61754,1946.7
11/30/11 15:00,DUNWOD,61760,641.6
11/30/11 15:00,GENESE,61753,1224.6
11/30/11 15:00,HUD VL,61758,1139.8
11/30/11 15:00,LONGIL,61762,2461.2
11/30/11 15:00,MHK VL,61756,920.3
11/30/11 15:00,MILLWD,61759,389.9
11/30/11 15:00,N.Y.C.,61761,6476
11/30/11 15:00,NORTH,61755,722.5
11/30/11 15:00,WEST,61752,1865
11/30/11 16:00,CAPITL,61757,1438
11/30/11 16:00,CENTRL,61754,2062.6
11/30/11 16:00,DUNWOD,61760,695.7
11/30/11 16:00,GENESE,61753,1305.8
11/30/11 16:00,HUD VL,61758,1225.7
11/30/11 16:00,LONGIL,61762,2719.4
11/30/11 16:00,MHK VL,61756,1012
11/30/11 16:00,MILLWD,61759,427.8
11/30/11 16:00,N.Y.C.,61761,6695
11/30/11 16:00,NORTH,61755,781.4
11/30/11 16:00,WEST,61752,1910
11/30/11 17:00,CAPITL,61757,1538.5
11/30/11 17:00,CENTRL,61754,2202.9
11/30/11 17:00,DUNWOD,61760,734.6
11/30/11 17:00,GENESE,61753,1408
11/30/11 17:00,HUD VL,61758,1325.1
11/30/11 17:00,LONGIL,61762,2970.9
11/30/11 17:00,MHK VL,61756,1106.3
11/30/11 17:00,MILLWD,61759,464
11/30/11 17:00,N.Y.C.,61761,6838.6
11/30/11 17:00,NORTH,61755,800.6
11/30/11 17:00,WEST,61752,2060.6
11/30/11 18:00,CAPITL,61757,1527.4
11/30/11 18:00,CENTRL,61754,2197.5
11/30/11 18:00,DUNWOD,61760,741.6
11/30/11 18:00,GENESE,61753,1408.2
11/30/11 18:00,HUD VL,61758,1326.8
11/30/11 18:00,LONGIL,61762,2982.8
11/30/11 18:00,MHK VL,61756,1094.3
11/30/11 18:00,MILLWD,61759,459
11/30/11 18:00,N.Y.C.,61761,6633.2
11/30/11 18:00,NORTH,61755,794.1
11/30/11 18:00,WEST,61752,2068.4
11/30/11 19:00,CAPITL,61757,1501.9
11/30/11 19:00,CENTRL,61754,2156.2
11/30/11 19:00,DUNWOD,61760,726.4
11/30/11 19:00,GENESE,61753,1376.3
11/30/11 19:00,HUD VL,61758,1303.2
11/30/11 19:00,LONGIL,61762,2900.9
11/30/11 19:00,MHK VL,61756,1052.7
11/30/11 19:00,MILLWD,61759,452.8
11/30/11 19:00,N.Y.C.,61761,6437.6
11/30/11 19:00,NORTH,61755,797.8
11/30/11 19:00,WEST,61752,2039.3
11/30/11 20:00,CAPITL,61757,1433.7
11/30/11 20:00,CENTRL,61754,2094
11/30/11 20:00,DUNWOD,61760,698.7
11/30/11 20:00,GENESE,61753,1332.3
11/30/11 20:00,HUD VL,61758,1266.8
11/30/11 20:00,LONGIL,61762,2806.3
11/30/11 20:00,MHK VL,61756,998.1
11/30/11 20:00,MILLWD,61759,439.9
11/30/11 20:00,N.Y.C.,61761,6229.8
11/30/11 20:00,NORTH,61755,782.9
11/30/11 20:00,WEST,61752,1997.6
11/30/11 21:00,CAPITL,61757,1345.9
11/30/11 21:00,CENTRL,61754,1976.7
11/30/11 21:00,DUNWOD,61760,652.6
11/30/11 21:00,GENESE,61753,1253.1
11/30/11 21:00,HUD VL,61758,1191.8
11/30/11 21:00,LONGIL,61762,2636.4
11/30/11 21:00,MHK VL,61756,922
11/30/11 21:00,MILLWD,61759,412
11/30/11 21:00,N.Y.C.,61761,5969.4
11/30/11 21:00,NORTH,61755,772.7
11/30/11 21:00,WEST,61752,1912.6
11/30/11 22:00,CAPITL,61757,1216.8
11/30/11 22:00,CENTRL,61754,1800.5
11/30/11 22:00,DUNWOD,61760,592.7
11/30/11 22:00,GENESE,61753,1143.7
11/30/11 22:00,HUD VL,61758,1076.1
11/30/11 22:00,LONGIL,61762,2356.9
11/30/11 22:00,MHK VL,61756,817.2
11/30/11 22:00,MILLWD,61759,367.5
11/30/11 22:00,N.Y.C.,61761,5588.9
11/30/11 22:00,NORTH,61755,751.3
11/30/11 22:00,WEST,61752,1769
11/30/11 23:00,CAPITL,61757,1106.1
